Actual,Predicted
141700,115366.0
215200,238057.02
190900,231026.0
500001,499833.99
500001,454924.55
253100,255701.0
59300,66219.0
91100,136966.0
270000,325791.11
500001,320697.14
158500,230947.03
105400,111884.0
97100,118010.0
65700,93439.0
62900,68611.0
116600,103191.0
96500,117302.0
185400,166998.0
188000,189898.0
71600,74268.0
168500,127340.0
115800,112217.0
229200,244981.0
142500,135975.0
239900,263648.0
107300,152170.02
161500,180822.0
119000,119082.0
125400,138408.0
144300,119421.0
72500,72120.0
122100,136777.0
244500,194502.0
263400,246438.01
205000,209889.0
218200,210312.0
436400,317901.02
236400,168364.01
143200,138730.0
112500,133768.0
357800,255338.04
344800,262218.03
238500,220751.07
500001,345766.09
343000,331499.0
82700,75562.0
213200,238051.0
500001,500001.0
96600,143503.0
216700,193814.0
188200,205799.0
500001,339328.14
193300,306200.08
176300,161304.0
161000,193068.0
90000,73769.0
100900,106761.0
159100,158624.0
485000,418085.23
213200,201322.0
167800,172580.0
151900,231079.01
53200,74915.0
256300,292810.06
138200,154966.0
142200,165432.0
500001,148159.0
212800,202931.0
333700,218719.01
173800,171255.0
171500,174713.0
131100,104550.0
76200,100785.0
173900,151479.0
204100,229331.0
152500,108751.0
94100,72506.0
205900,195226.01
74200,57119.0
71100,90762.0
233400,243748.0
96700,112939.02
300000,312406.09
87800,70744.0
174100,193970.0
122400,130804.0
162500,166396.0
139200,170312.0
154700,138725.0
364000,278656.01
175000,187627.01
156900,179119.0
118000,109760.0
391300,271652.0
92500,114541.0
159500,177600.0
268000,288841.0
159900,176845.0
263100,316669.03
320900,386388.23
166700,199004.0
274200,323286.0
177100,213026.0
120700,134053.0
500001,472260.71
200600,211667.0
346400,351289.0
500001,500001.0
336700,370942.24
246700,254321.03
104400,101808.0
253800,262169.0
179400,169651.0
147700,139470.0
89200,94379.0
100000,116999.0
500001,500001.0
110000,208841.02
82100,96383.0
59200,46279.0
125000,122925.0
178100,151476.0
375000,226782.13
371200,297988.02
212800,239288.0
112800,131883.0
116500,140621.0
233700,294058.0
263900,284337.04
168600,188322.0
168600,171708.0
134400,171572.0
275000,282383.02
261300,320611.01
238000,225410.0
70400,89087.0
136600,98763.0
500001,487759.8
242000,236976.0
245700,293561.02
196000,197654.0
186100,193085.0
174300,179243.0
252400,293076.04
486800,251805.99
376800,428543.22
69800,116048.0
500001,441662.45
123400,117264.0
59300,71796.0
121400,103433.0
191800,192391.0
500001,469505.69
178900,262103.0
155700,232300.0
202800,193149.0
113800,91102.0
105000,114433.0
132300,161298.0
233300,329864.0
262100,262153.0
393000,405559.06
79700,92692.0
320800,314199.14
410400,408118.22
217300,271733.02
346900,308387.01
260300,275874.0
189900,160795.0
467600,453424.53
66000,72369.0
138100,146470.0
208300,173526.0
353100,313362.09
150000,176646.04
500001,456564.54
77100,76048.0
128100,131288.0
58700,80414.0
101500,81497.0
268800,291960.06
163900,168495.0
500001,305735.08
168900,166981.0
126500,138482.0
228500,290568.0
325800,355177.05
261500,246137.03
68100,64712.0
346100,329526.01
87600,82093.0
361400,341501.0
204200,188214.0
211500,198387.0
500001,495882.94
480800,379299.15
158800,159238.0
202500,229232.01
225000,182920.0
153000,127745.0
157700,167807.0
206900,215652.0
71300,87509.0
160100,157566.0
162500,171222.0
193500,203471.0
58000,66689.0
500001,484541.61
65500,76053.0
379600,347696.06
500001,423876.24
57500,101443.0
500001,495924.84
223800,223267.0
198400,155841.0
140400,124267.0
355900,411905.1
192100,224462.0
213400,242609.0
133300,178043.0
126400,131569.0
435100,336006.03
345700,381981.1
498700,474056.71
191600,181846.0
157700,172428.0
133900,125280.0
171200,179557.0
187500,264991.04
108600,109221.0
187500,218449.0
50000,107959.0
435700,364239.11
167600,184752.0
176200,181585.0
119000,116945.0
63000,85743.0
94500,91051.0
369200,354938.01
235600,263321.01
265000,236367.0
106300,176947.0
162500,184718.0
352300,324645.02
145800,142605.0
397700,367387.02
229300,257693.01
500001,443171.57
258400,202603.0
80400,102296.0
140800,101939.0
151900,161286.0
500001,496454.94
175900,177751.0
166300,164570.0
160200,181237.0
500001,498632.98
50000,66380.0
159800,183195.0
283300,250780.01
116200,101053.0
500001,487944.75
191500,179278.0
174000,178330.0
500001,478571.7
156300,245109.01
84600,79126.0
80700,100192.0
54400,62742.0
153300,135315.0
162500,205392.01
212600,214978.0
200000,160469.01
310000,318893.05
320500,259202.0
66100,78596.0
283300,252712.01
189400,197266.0
70300,75600.0
142500,168008.0
380000,379851.21
341800,342797.1
141900,155952.0
84700,89145.0
153100,113759.0
225000,352101.17
81300,85036.0
79800,80678.0
67800,80075.0
198200,190162.0
182100,185017.0
54300,63923.0
145600,174151.0
173600,185932.0
80600,162369.12
225000,201583.02
205300,236129.0
124100,139558.0
309700,324034.0
57500,75232.0
225000,265295.01
161300,165345.0
282600,240551.0
51800,68011.0
170800,177708.0
234600,263271.01
225000,121596.0
293200,210667.0
137500,238872.0
384400,397783.24
68000,102029.0
179800,171938.0
81600,90437.0
150300,162411.0
184600,204888.0
171300,209469.0
86400,79911.0
126500,94581.0
81500,104736.0
253500,259677.0
192200,189565.0
161400,177333.0
221100,165690.0
101100,95420.0
296200,271642.01
79200,65684.0
353000,237322.02
126500,138496.0
257700,252328.0
215600,301213.0
107200,104155.0
187300,200422.0
191700,204258.0
500001,409585.31
192000,173978.0
212500,197719.01
121700,111401.0
185100,158083.0
126700,131473.0
170500,99532.0
62100,70425.0
500001,323532.1
179900,212152.0
163700,142282.0
139200,218854.0
109200,112565.0
136400,106415.0
277800,216739.0
92500,92071.0
287800,262927.0
142200,177470.0
218800,218670.0
121500,117900.0
500001,422334.41
173900,227404.0
120700,144354.0
232500,222964.0
500001,378818.28
76900,119964.0
141300,201933.0
65200,84924.0
118100,130266.0
241900,313086.09
444200,416133.32
213800,175518.0
223300,215237.0
80400,84680.0
131000,177258.0
293000,249642.0
150000,124433.0
234600,247598.0
170100,204893.0
309100,257642.0
186800,172398.0
90800,81008.0
204500,116532.0
88900,88770.0
65900,67199.0
96700,89880.0
166900,180435.0
375000,165719.95
154200,209286.0
376800,242592.0
178300,200135.0
164100,175570.0
100200,140364.0
303900,261704.0
370100,338710.06
363800,393693.1
83300,85921.0
309700,283995.04
82100,87825.0
201800,144889.0
223600,234243.01
127600,143544.0
194600,144409.0
134700,174492.0
97200,114256.0
265500,275914.01
311700,275694.01
120800,104732.0
136900,184840.0
190000,174978.0
275000,218455.03
145800,174441.06
73700,73181.0
216700,212122.0
178500,193149.0
125000,78745.0
110700,117025.0
181000,200160.01
248000,237928.0
197900,207971.0
85200,91501.0
275000,107215.0
244700,249324.0
187600,194044.0
230800,228751.0
73900,95978.0
217200,215599.0
345800,384212.11
183000,230416.01
169300,187473.0
204800,266450.0
500001,429699.3
55200,59610.0
254000,225947.0
314800,348838.06
169200,177464.0
250400,232304.0
87900,89442.0
123800,139679.0
173100,191654.0
179200,183402.0
171000,169805.0
104200,96952.0
232400,232876.0
71300,162412.0
120000,140613.0
438500,382805.14
306800,212627.0
181700,197683.01
141400,125818.0
257000,281998.01
132700,129753.0
86000,119418.0
201300,161813.0
312500,243407.07
279300,260441.05
132000,144239.0
155500,139592.0
152300,167494.03
250000,267204.0
55000,248067.03
461200,370289.09
149300,193308.01
52600,61105.0
219900,213011.0
173300,178522.0
123700,107039.0
232400,259994.0
63300,67751.0
186200,204811.0
80000,65948.0
91300,109827.0
153900,160978.0
117800,114347.0
417600,389267.23
139600,133262.0
163400,171674.0
100000,93819.0
285800,305313.0
362500,300174.05
281700,267412.03
58800,55905.0
90000,158142.1
105600,116885.0
50700,61332.0
226900,201347.0
67500,62172.0
216700,227718.0
138800,160696.0
244200,259153.03
70200,81878.0
196200,238572.02
194500,200554.0
265100,280056.04
147800,156253.0
94400,112220.0
146100,117689.0
205600,206093.0
100000,119530.0
126700,149248.0
417800,409321.21
137500,155907.0
155000,224118.0
320900,265160.02
134400,122003.0
405500,344756.09
128000,157761.01
279400,347372.09
97900,130228.0
361200,341640.01
500001,438695.42
126600,133746.0
146300,131984.0
331200,386363.09
207300,224570.01
500001,431169.3
40000,74765.0
153200,159217.01
287500,343812.06
500001,492992.77
229100,213240.0
148200,89040.0
232100,211082.0
401000,372720.21
125000,178508.0
99100,134556.0
275000,233633.02
254700,254011.0
151400,231135.0
55500,57962.0
225000,201129.0
212300,164677.0
137500,313361.18
117000,131240.0
308300,415390.25
157800,175791.0
500001,496735.96
242600,211499.0
218300,237825.0
118600,129812.0
340700,262697.0
375000,355709.0
55800,53711.0
210900,262664.0
500001,500001.0
500001,448823.57
126200,177924.0
92400,102847.0
67900,78010.0
215000,217405.0
143400,92882.0
244100,177021.0
228700,273249.0
204200,207758.0
172800,149303.0
500001,400054.14
161700,225434.0
281300,213480.0
457800,349644.04
157400,144898.0
71800,80330.0
320700,226917.0
98800,117982.0
243200,251399.0
161800,153311.0
86300,155870.0
244400,207743.01
196900,166914.0
260000,219323.0
89700,95118.0
90600,142831.0
309400,315804.04
198700,181717.0
91500,84396.0
267100,260197.0
391000,358773.04
268800,218064.0
86300,93663.0
426500,403605.06
249200,231471.0
130000,138729.0
136300,117576.0
135600,161768.0
173400,202962.0
140700,153410.0
112500,325299.3
264200,312227.0
500001,442251.39
105200,143967.0
440900,367028.05
489000,401565.13
238500,288262.06
173500,166508.0
258300,202455.02
135500,135650.0
500001,500001.0
179300,233455.01
140400,304015.06
111400,99636.0
108900,149864.0
228900,221101.0
130100,102278.0
123100,145578.0
183200,192570.0
443600,322917.2
339000,341984.02
208600,213384.0
97000,99381.0
380400,420345.29
183700,199130.0
231300,170198.0
189400,156071.0
500001,498290.96
181800,190746.0
221500,243400.01
104200,118505.0
257400,251325.0
181300,110297.0
355200,333295.01
108300,138957.0
94300,95472.0
295600,301843.0
161000,162168.0
146600,184846.03
375300,356921.03
179200,245902.0
193800,116875.0
350000,166481.02
244400,227386.0
188300,235919.02
237500,243527.0
155600,172730.0
48100,51918.0
93800,89690.0
134000,148420.0
70000,67795.0
230000,257221.0
209200,167432.0
391900,335458.05
327300,239672.0
159600,146331.0
286900,363294.05
147500,139152.0
438800,302843.04
355100,362613.12
159200,199021.0
189900,194872.0
60400,70303.0
382400,402601.08
270600,240561.0
87500,199560.0
183600,205720.0
144900,170377.0
81300,211673.0
66900,46361.0
158200,151240.0
500001,500001.0
203600,181714.0
239900,190031.0
346200,341404.0
148600,193036.0
208300,147174.0
117200,107436.0
93800,144870.0
162500,179193.0
350500,343539.01
67500,337441.04
78300,75993.0
315000,179131.0
79000,88802.0
218800,146956.0
205400,322334.02
337300,329503.03
159700,133703.0
500001,393425.1
92000,109253.0
274700,250500.0
177900,127185.0
139200,129146.0
297600,221151.01
196100,233377.0
137500,172375.0
69700,86522.0
172100,193382.0
92200,102406.0
72200,79028.0
176700,165983.0
118800,134982.0
72800,82944.0
97400,79578.0
142300,156556.0
295300,253112.06
253000,317815.01
225000,192915.0
183700,213439.01
158000,155789.0
168300,190169.0
81300,71838.0
62400,62244.0
77000,101806.0
275000,91694.99
168100,148240.0
158500,187433.0
64600,51985.0
133900,202860.0
165400,194434.0
134600,209290.02
114000,160420.0
413000,395530.18
269600,234906.01
199100,247578.0
94900,95856.0
116900,144092.0
147200,203176.0
280800,255835.0
309800,226030.12
220300,198243.0
97500,130429.0
81900,90877.0
433300,424515.52
138700,142085.0
217000,241557.0
409700,242064.04
178800,169611.0
160600,183212.0
160700,218707.0
265100,260734.01
36700,122352.0
251600,201605.0
174100,187353.0
183600,174826.0
500001,414458.15
365900,434943.25
157700,198865.0
142800,144720.0
314300,333190.04
92200,93477.0
285500,208226.0
366300,359938.01
137500,179243.0
417000,383425.03
62800,89414.0
151500,169066.0
110700,80242.0
202700,212027.0
90500,94935.0
214300,248442.03
84500,85147.0
181400,201326.03
98800,104802.0
363900,391933.11
357900,304277.02
182000,182190.0
375000,274335.0
77400,82601.0
235800,196591.03
215400,252833.0
253300,258666.02
115800,138268.0
302000,240835.03
180700,196072.0
45500,62332.0
259800,265906.07
353400,318118.12
289300,213026.0
500001,499318.99
85000,90415.0
202700,231544.0
500001,366142.07
194400,205297.0
300000,299806.01
49100,53107.0
121100,131930.01
253800,325503.1
91500,103880.0
50800,52282.0
250000,266173.01
140900,155720.0
208600,186848.0
135900,120741.0
189800,276202.01
101800,230816.02
150000,155755.0
102600,120327.96
222600,174333.0
225000,207828.0
143500,142856.0
63300,86502.0
96100,83127.0
218300,238781.0
229600,213722.0
214800,183459.0
125500,153982.0
500001,423280.44
93400,135916.05
196900,187182.0
283200,282168.0
130100,167440.0
310500,248214.0
225600,157004.0
225000,135392.0
158200,272659.01
97300,112488.0
186500,168908.0
299200,252353.0
121400,159120.0
409700,278239.0
187500,229447.01
217300,210967.0
337500,380470.15
268800,320880.06
196700,238257.0
140400,168948.01
101000,130779.0
156400,166251.0
315200,393423.04
163500,117172.0
320900,294571.05
191900,176442.0
341300,250137.02
232500,280764.01
121700,143777.0
169300,206086.01
329600,336103.0
108900,108482.0
500001,409757.16
146400,119783.0
395200,358420.05
137500,153033.0
128300,119061.0
296400,282770.0
342900,347240.01
279100,227877.0
266900,181587.0
337500,345313.03
286500,267082.0
140600,246045.04
188800,186931.0
97300,122840.98
113600,149949.0
139100,124863.0
255600,292667.01
163500,163118.0
405900,363934.03
266400,303255.01
87700,90461.0
116700,146149.0
232900,218574.0
451300,356018.03
129900,143623.0
277300,278080.0
135700,142218.0
500001,499543.99
212300,218127.0
137500,77386.0
306300,349683.06
128100,160134.0
151900,121982.0
430900,213006.0
105700,123444.0
237300,327394.08
450800,284391.05
433000,365942.11
332500,238073.0
113500,102950.0
229800,183796.0
298800,387377.25
48800,71862.91
211400,215101.0
290600,211372.02
109300,111488.0
299300,317479.01
204900,133377.0
83100,77244.0
151800,141712.0
100000,129816.0
362600,316575.0
98300,97263.0
219400,183362.0
417800,403963.1
405200,405138.26
97200,106649.0
325000,188919.0
160400,193743.0
500001,397381.36
230700,269296.0
167000,216487.08
116300,121968.0
203300,206791.0
165800,167746.0
69200,73717.0
359900,338889.05
500001,429029.49
109700,97352.0
164100,159733.0
467600,490747.82
241500,237502.01
264900,213632.0
85800,177965.01
69400,79793.0
500001,498688.91
59400,72799.0
216900,219906.02
277600,303093.02
99100,94564.0
219900,214886.0
143700,157240.0
47500,165212.0
174000,175954.0
175400,189246.0
351100,293879.0
268200,203577.0
500001,441176.4
127900,159952.0
195500,149300.0
220000,194590.0
170400,179070.0
296200,270452.03
314900,264894.0
334400,317474.0
152800,173348.0
238000,233867.0
240800,300932.0
52500,53709.0
159100,205038.0
357400,230474.0
323800,206841.0
416900,404397.34
280000,244315.0
143100,157486.0
162500,137150.0
58300,69347.99
288100,307552.05
407000,440505.24
124900,146948.0
261900,258840.0
216700,241759.01
201200,138340.0
157600,143233.0
203700,268860.0
176000,175177.0
165000,157141.0
257900,274900.03
422700,478659.82
141100,147949.0
109700,134543.0
163200,210076.0
164200,157483.0
141800,119573.0
111400,99254.0
411300,311840.04
67900,70256.0
236200,192761.0
177700,173658.0
187500,189305.01
187500,182226.0
147500,167890.01
287800,313316.03
58200,76935.0
287200,425991.39
186400,200995.0
192700,148567.0
289500,307399.0
227900,254434.0
83700,74912.0
281300,294834.0
286500,227750.0
274600,282020.0
163900,163338.0
145200,157515.0
102000,94484.0
137300,245452.0
77400,79461.0
288000,305686.0
131500,204207.0
68400,100585.0
169600,211403.0
104000,105325.0
347400,304627.0
229200,228735.0
121500,137476.0
198800,197588.0
87500,199414.02
116000,107307.0
55900,70148.0
238000,276676.0
187300,184370.0
500001,307777.09
500001,430174.47
304800,340511.1
111100,101691.0
239500,272680.02
108200,103517.0
158100,155700.0
186400,271384.02
94900,91849.0
62900,72094.0
500001,499265.98
400000,268112.01
112500,204487.0
226100,253681.02
72300,83295.0
500001,499153.98
129700,134595.0
104000,102052.0
348200,328887.05
187500,138903.0
274600,269799.0
176700,192937.0
87800,122498.0
44700,69290.0
77700,104802.0
248900,326819.03
104100,106441.0
99600,100909.0
268000,226018.0
268500,252281.0
500001,500001.0
141300,191505.0
295100,321423.09
212500,101910.0
140600,164092.0
159200,173549.0
99200,91104.0
50000,67551.0
396400,397092.16
354300,444670.22
500001,262307.02
118500,126310.0
146000,138290.0
148800,139180.0
382100,341215.0
250000,180861.0
347700,234657.0
144600,142241.0
181300,213343.0
500001,413683.19
89600,89985.0
160600,206790.05
79300,74660.0
151700,178335.0
489600,224198.0
258300,73775.0
500001,467889.6
311200,304693.0
73500,97530.0
82500,112074.0
155600,143561.0
94600,101743.0
70500,78668.0
104400,110800.0
354000,349178.01
77000,82682.0
157700,150242.0
174000,166924.0
123200,74694.0
301600,152688.0
207500,227985.0
281200,266821.01
93700,97421.0
162500,126704.06
119000,113968.0
294500,276134.01
103700,101188.0
120800,250971.01
46900,89180.0
500001,494259.91
163800,209252.0
362500,429574.38
135700,131923.0
143800,155200.0
134700,123843.0
236200,300087.02
163200,179296.0
243800,313970.1
335200,408813.26
500001,468742.63
247300,250526.0
75900,80822.0
111800,117989.0
51900,65038.0
463500,339780.09
352800,295340.0
127200,143364.0
225000,315346.03
239400,200600.0
58000,64349.0
142200,153473.0
500001,500001.0
60000,71317.0
248100,116060.0
153800,180956.0
159800,141022.0
150400,125506.0
403000,388844.11
289500,241060.0
174000,157473.0
233000,155420.0
347700,367680.09
196900,212855.0
485300,359782.14
131000,168865.0
130600,139423.0
139400,108304.0
158800,135488.0
500001,420387.3
186900,192529.0
308900,278812.0
65000,75844.0
142900,180231.0
48100,59723.0
147100,170596.0
358500,309891.0
174200,209030.0
206100,147430.0
444100,353800.04
327300,358363.03
248700,221504.0
65600,86516.0
306300,273998.01
500001,500001.0
86400,98475.0
240000,221999.0
158500,173923.01
83300,202912.0
261600,236875.0
337800,345171.01
113800,90630.0
500001,500001.0
121000,149513.0
243600,242548.01
218200,273556.0
69100,115045.0
143100,119057.0
120800,117801.0
214600,190329.0
138800,142957.0
190500,184542.0
249100,194198.0
42100,64695.0
90000,229735.17
134700,216762.01
500001,471678.59
257500,245531.04
110700,124284.0
126400,99739.0
47100,50186.0
126800,147892.0
425000,389361.11
64600,58204.0
278300,274494.0
225000,160760.0
156900,143760.0
137500,221624.01
95500,100908.0
75100,79255.0
339300,258475.01
165900,230717.0
81000,77526.0
93800,123695.0
100000,109494.0
336100,351605.05
135400,172869.0
292000,330934.03
125700,162972.0
500001,451804.56
254100,230820.0
130600,151596.0
148100,183064.0
72200,105186.0
158600,204976.0
225000,260478.0
350000,248768.06
500001,417711.16
44000,55004.0
45000,59329.0
123800,128964.0
389700,377698.06
165600,295680.06
62500,132317.0
299400,303936.05
483800,421139.18
97700,124774.0
97800,95853.0
178500,168089.0
157100,168122.0
136700,169921.0
150000,135311.0
361300,356449.12
112500,95954.0
212400,238598.01
75800,80721.0
75000,104676.0
214900,290416.07
290100,255061.0
237500,221199.03
118500,169639.0
146900,160834.0
193000,192812.0
206400,188762.0
338900,269605.0
168300,167988.0
282900,295414.02
75500,75641.0
198000,187047.0
132600,154426.0
425000,358037.05
331800,413631.12
284000,275108.01
174500,181831.0
375000,186911.0
254000,190695.0
162800,158429.0
114300,139370.0
209900,223474.0
115000,157131.02
219900,252928.03
111800,110188.0
140800,141886.0
156700,169816.0
95900,118402.0
242300,246465.0
136800,130959.0
239500,222526.01
174800,237431.0
250000,235951.0
140200,207485.0
418400,322792.08
500001,442112.28
116300,128138.0
169800,276575.03
86900,80129.0
281800,266012.0
183300,196048.0
141600,171880.0
87000,94479.0
212100,205311.0
61400,59102.0
500001,497917.96
47100,68243.0
256000,313998.06
331300,201122.0
122500,113894.0
302900,280134.01
160100,152295.0
245300,221515.0
231900,270434.01
67500,76296.0
126600,107763.0
206900,248101.0
143200,164775.0
67500,66320.0
314100,307835.0
154300,157606.0
58600,68658.0
349000,366670.12
114200,124676.0
142700,173437.0
97400,135436.0
500001,327648.02
301100,221935.0
172500,162682.0
148200,129759.0
91800,91693.0
94500,115698.0
156500,113738.0
208300,234411.0
138100,136143.0
159000,142069.0
236800,233614.0
116100,133418.0
219300,226199.0
97900,118149.0
450000,208161.02
345400,313100.01
302600,169847.0
231000,230112.0
162500,152384.04
102700,124281.0
61200,70979.0
500001,427066.58
289600,341698.02
319800,346367.05
203200,228819.0
127300,158578.0
51000,57068.0
156500,127137.0
106400,156979.0
126700,103230.0
59800,52151.0
92800,100360.0
273400,240993.01
324400,192481.0
209500,283481.0
115100,96266.0
57500,82192.0
320000,317095.02
137500,175259.0
137500,157368.0
381000,383996.05
98700,76475.0
242400,280340.0
223800,209213.01
95800,72958.0
270600,300405.0
150200,141841.0
168600,174131.0
133200,155149.0
155800,157255.0
298200,284070.0
163300,168157.0
126400,83781.0
425000,234009.0
198300,170495.0
163900,206355.01
78800,168033.01
183900,165544.0
191800,213806.0
171900,149347.0
158900,159393.0
244400,251444.0
229100,259739.0
94100,95771.0
160000,224181.02
272900,278348.01
311500,311087.0
316000,343214.02
14999,80383.0
185300,210150.0
180600,182279.0
255700,271273.0
216800,249326.04
222000,237548.0
400000,263346.04
214000,224220.0
214300,143761.0
442700,308145.02
63100,65272.0
92300,94616.0
127300,117308.0
94600,136224.0
157800,133708.0
230900,214417.01
257600,294583.02
187500,238078.04
275000,321323.0
221000,223276.0
174100,223201.0
139300,130586.0
500000,387837.25
51700,63114.0
172600,196203.0
169400,163158.0
71800,90152.0
164100,139913.0
82700,102859.0
389500,354801.14
75800,89857.0
168800,206613.0
104800,108276.0
99200,121866.0
328900,344908.0
187500,266339.0
186700,191835.0
103100,123705.0
214500,213588.0
150400,170634.0
158300,127789.0
119300,124200.0
331400,339808.09
166100,161421.0
237000,222144.0
224100,317108.04
130400,129119.0
339800,344998.03
157500,207871.0
277500,277691.01
261000,290051.01
174500,233903.0
103100,117788.0
217600,240555.01
189600,186155.0
247900,254110.0
160100,172816.0
82800,80262.0
132200,150456.0
90300,100882.0
220600,227102.0
335000,265188.01
125500,138967.0
282100,249007.0
170600,133143.0
109400,145098.0
233000,202478.0
500001,486877.8
361500,358565.02
236100,261966.0
248200,249617.02
500001,304791.07
94600,96366.0
341700,373925.03
162500,168001.0
164400,170265.0
194300,187724.01
68100,73290.0
68900,70979.0
79200,92738.0
211300,245708.0
362700,401568.17
157500,135578.0
161300,149906.0
87000,120843.0
194100,191138.0
170800,183355.0
65000,96476.0
90000,107614.0
226800,211727.03
213100,216265.0
100300,100682.0
257300,212993.0
142400,153476.0
386400,272561.01
217100,248359.0
157600,155715.0
319000,223934.0
118200,113343.0
296200,338010.01
92400,95679.0
162500,108808.0
134100,130146.0
100000,105051.0
120700,113526.0
500001,498630.96
148800,141206.0
120100,145830.0
495600,490889.83
126400,95022.0
200600,191487.03
138200,107248.0
335300,351037.04
188000,209424.0
433300,419853.12
357200,368273.07
217100,215148.0
315500,349476.03
112500,90158.0
244900,289302.01
166500,160753.0
209500,217403.0
146800,164532.0
112500,133574.0
114800,105546.0
81300,114534.0
185300,180920.0
276100,316063.01
354700,390891.09
43100,51662.0
335000,259111.02
90500,97351.0
112000,124604.0
376600,350915.04
220600,249334.07
81100,84365.0
236800,252939.0
198200,191386.0
125000,111377.0
91100,140894.0
301700,361461.03
65900,76581.0
300000,157786.0
201000,206561.0
144200,147022.0
250000,200736.0
224900,248331.0
143900,132445.0
272200,296834.0
101200,104679.0
150500,126620.0
61700,58319.0
381900,354043.09
216500,252017.0
204500,252771.01
166100,122014.0
368500,387498.27
100000,95275.0
259400,263418.0
201700,190584.0
178000,199239.0
307100,355299.15
452300,365960.05
145900,138865.0
225000,203834.02
148200,238171.06
413900,319624.02
80400,100954.0
169400,170064.0
476300,367511.15
116000,114689.0
168800,196298.0
394300,336545.14
153600,131760.0
438400,327349.14
249100,228517.0
188000,199825.0
79400,95769.0
500001,410446.3
194200,201293.0
51300,69516.01
137500,141125.0
81000,98950.0
118500,116310.0
128700,150574.0
86800,87876.0
500001,231877.0
130300,77102.0
335600,276481.0
271700,298241.02
92600,129629.0
115800,117591.0
332800,354523.03
184700,209796.0
101600,94991.0
500000,279249.01
69600,75257.0
58800,57006.0
258000,201292.0
500001,487070.42
87100,105007.0
61900,51743.0
183700,199250.0
185000,190465.0
241600,324330.12
147200,139051.0
375000,420420.03
91600,79450.0
288100,283951.02
58900,61827.0
125700,150341.0
357300,328011.0
397000,422584.11
93600,113303.0
260600,284766.0
208400,199465.0
393200,441575.44
95400,102356.0
352400,337149.05
149000,150869.0
112500,98063.0
87500,102581.0
150000,145762.0
244900,302441.04
397500,381661.1
86600,111716.0
178700,174036.0
160200,146650.0
400000,329933.03
67300,105480.0
293800,368359.12
142500,187761.0
87700,93140.0
303300,197316.0
457300,312428.03
134400,212235.0
303100,320916.0
178100,192283.0
147800,200066.0
97500,126275.0
113400,163070.0
147000,126421.0
116700,131125.0
500001,328742.15
211300,198198.0
228500,231830.0
280200,285665.02
228000,282085.0
265500,186245.0
500001,353609.06
58000,84185.0
92000,146315.02
103300,124117.0
225000,275513.03
192800,242410.0
99300,104290.0
119400,107016.0
158300,132035.03
218400,181221.0
314100,297209.03
120800,118227.0
320500,300724.01
96000,82795.0
241500,235987.0
189600,193981.0
276800,256276.0
134000,90823.0
130900,127083.0
284800,259071.02
162500,170378.0
150500,184280.0
55000,84228.0
213100,213655.0
235000,234783.0
263200,220617.0
300500,270631.0
125000,136284.0
43800,79710.0
500001,482481.79
420000,472532.48
156300,79966.0
69900,65775.0
417600,219183.04
187700,198603.0
287500,237762.0
96400,120357.0
331000,370082.14
78200,76706.0
133300,150846.0
346700,312252.02
142900,120901.0
131100,137888.0
114000,163416.0
141100,168775.0
117200,137243.0
409700,368304.01
196500,220984.01
212700,199258.0
179600,176965.0
165300,192717.02
232300,239813.0
166500,149267.0
331000,329634.04
88300,105130.0
271100,318821.06
56000,67996.0
210700,252674.04
122700,143142.0
196700,219968.02
175000,168692.0
227300,246028.0
95000,125209.01
87300,82852.0
110900,145125.0
225000,271180.0
202000,203118.0
339400,209384.0
288100,333920.09
97700,130660.0
187500,282029.37
61200,54918.0
142200,146878.0
137500,163034.0
78400,86790.0
273100,270669.01
253000,308827.03
256300,305038.01
151500,158026.0
177800,225845.0
150000,175901.0
153300,166801.0
151400,165252.0
138500,224102.06
221300,215388.01
237200,268353.0
262500,203085.0
231000,256589.0
194400,185139.0
84300,104285.0
182600,215547.0
146400,176347.0
142500,93484.0
194500,167069.0
165000,157603.0
61000,62622.0
118500,114960.0
243200,262880.0
129700,139819.01
135300,140000.0
154200,143295.0
216100,132508.0
144000,152193.0
103300,146783.0
227900,245087.0
184000,203154.0
93800,114153.0
405400,194855.0
127900,195300.01
335100,361624.08
48600,53500.0
127100,137862.99
213900,231558.0
67200,64241.0
210900,201552.0
500001,472285.66
312500,317262.06
349600,351584.0
233100,186976.0
261800,218837.0
139000,210754.0
377200,219893.0
76400,69311.0
329600,364093.05
220000,243865.0
225900,206822.0
220500,207354.0
55100,64684.0
204000,234243.02
150000,135419.0
162500,84140.0
216700,220370.0
124700,118717.0
191700,134046.0
71500,78401.0
217100,210199.0
201400,221040.0
229400,206551.0
160200,215640.01
146800,141871.0
143300,156700.0
215600,215459.0
172300,200524.0
170700,192515.0
192000,182308.0
144800,132267.0
69700,74820.0
402900,400949.09
133500,217056.0
183100,116511.0
213100,224302.0
283200,393444.34
121600,131552.0
73800,74540.0
73400,69985.0
500001,499703.98
178300,182483.01
175000,137708.0
243800,209451.0
196000,199290.0
100100,122976.0
320600,294030.01
83400,115126.0
183400,207376.0
190100,226379.0
153200,132953.0
312000,335700.05
139000,126874.0
178300,174321.0
53400,77483.0
365600,312368.0
276500,353174.03
145900,128852.0
160200,162422.0
190700,210824.0
195000,200233.0
55000,98438.0
108100,116924.0
271400,274870.0
